"country","Pop_1to18yrs","Total","0ppb_central","0ppb_low","0ppb_high","2ppb_central","2ppb_low","2ppb_high","5ppb_central","5ppb_low","5ppb_high"
"Afghanistan",1.7e+07,290,56,25,74,43,19,56,25,11,32
"Albania",790000,5.9,0.89,0.39,1.2,0.62,0.28,0.81,0.26,0.12,0.33
"Algeria",1.4e+07,230,38,17,51,28,12,36,13,6.1,17
"American Samoa",23000,0.58,0,0,0,0,0,0,0,0,0
"Andorra",12000,0.13,0.02,0.0088,0.027,0.014,0.0063,0.019,0.0058,0.0026,0.0075
"Angola",1.3e+07,270,36,16,48,24,11,32,9.9,4.5,13
"Antigua and Barbuda",27000,0.75,0.07,0.03,0.094,0.038,0.016,0.05,0.007,0.0031,0.009
"Argentina",1.3e+07,210,48,21,62,38,17,49,25,12,31
"Armenia",730000,7.2,1.4,0.63,1.9,1.1,0.49,1.4,0.65,0.3,0.82
"Australia",5600000,110,15,6.7,20,10,4.6,14,4.5,2.1,5.8
"Austria",1600000,17,3.3,1.4,4.3,2.5,1.1,3.3,1.4,0.67,1.8
"Azerbaijan",2900000,27,4.7,2.1,6.2,3.5,1.5,4.5,1.7,0.8,2.2
"Bahrain",640000,10,3.1,1.4,4,2.6,1.2,3.4,2,0.94,2.5
"Bangladesh",6.4e+07,440,72,32,95,52,23,68,25,11,31
"Barbados",68000,2,0.26,0.11,0.35,0.17,0.074,0.22,0.052,0.023,0.067
"Belarus",1800000,21,4.6,2,5.9,3.6,1.7,4.7,2.3,1.1,2.9
"Belgium",2300000,21,5.8,2.6,7.4,4.8,2.2,6.1,3.4,1.6,4.3
"Belize",150000,4.5,0.57,0.25,0.76,0.37,0.16,0.48,0.11,0.05,0.14
"Benin",5600000,77,7.8,3.3,10,4.3,1.9,5.7,0.84,0.38,1.1
"Bermuda",12000,0.36,0.055,0.024,0.073,0.039,0.017,0.051,0.016,0.0074,0.021
"Bhutan",330000,2.2,0.25,0.11,0.34,0.15,0.066,0.2,0.046,0.021,0.059
"Bolivia",4100000,96,18,8,24,14,6.2,18,7.9,3.7,10
"Bosnia and Herzegovina",760000,6.7,0.99,0.43,1.3,0.68,0.3,0.9,0.26,0.12,0.34
"Botswana",870000,15,2,0.86,2.7,1.3,0.57,1.7,0.33,0.15,0.42
"Brazil",6.2e+07,1100,190,82,240,140,63,180,77,36,97
"Brunei",130000,1.5,0.19,0.082,0.25,0.12,0.054,0.16,0.047,0.021,0.06
"Bulgaria",1200000,11,1.7,0.74,2.2,1.2,0.54,1.6,0.54,0.25,0.7
"Burkina Faso",9200000,150,20,8.5,26,13,5.8,17,4.2,1.9,5.4
"Burundi",5600000,98,7.1,3,9.5,2.8,1.2,3.8,0.24,0.11,0.31
"Cambodia",6400000,130,19,8.2,25,13,5.7,17,5.1,2.3,6.5
"Cameroon",1.1e+07,140,16,7,22,9.9,4.3,13,3.1,1.4,4
"Canada",7500000,170,42,19,54,34,15,43,23,11,29
"Cape Verde",210000,2.5,0.25,0.11,0.33,0.14,0.061,0.19,0.02,0.0088,0.026
"Central African Republic",2300000,44,3.4,1.5,4.5,1.6,0.72,2.2,0.46,0.21,0.59
"Chad",7600000,110,14,6.2,19,9.4,4.1,12,2.8,1.2,3.6
"Chile",5e+06,82,20,9,25,16,7.4,20,11,5.2,14
"China",2.9e+08,3900,940,430,1200,760,350,970,510,240,640
"Colombia",1.8e+07,400,72,32,94,54,24,69,31,15,39
"Comoros",370000,7.5,0.33,0.14,0.45,0.12,0.053,0.16,0.0024,0.0011,0.0031
"Congo",2100000,34,3.6,1.6,4.8,2.2,0.99,2.9,0.94,0.43,1.2
"Costa Rica",1500000,34,4.4,1.9,5.8,2.9,1.3,3.8,1.1,0.48,1.4
"Cote d'Ivoire",1.1e+07,160,14,6.2,19,7.6,3.3,9.9,2.4,1.1,3
"Croatia",8e+05,7.6,1.2,0.54,1.6,0.89,0.4,1.2,0.42,0.19,0.54
"Cuba",2400000,70,11,4.6,14,7.4,3.3,9.7,3.1,1.4,4
"Cyprus",240000,2.5,0.5,0.22,0.65,0.39,0.17,0.5,0.23,0.11,0.3
"Czech Republic",1900000,16,3.3,1.4,4.3,2.6,1.2,3.3,1.6,0.72,2
"Democratic Republic of the Congo",3.9e+07,820,62,26,82,32,14,41,11,5,14
"Denmark",1200000,13,2.4,1,3.1,1.8,0.79,2.3,0.92,0.42,1.2
"Djibouti",350000,5.9,0.91,0.39,1.2,0.64,0.28,0.84,0.27,0.12,0.35
"Dominica",26000,0.72,0.053,0.023,0.071,0.027,0.012,0.036,0.0055,0.0025,0.0072
"Dominican Republic",3800000,94,16,7,21,12,5.2,15,6,2.8,7.7
"Ecuador",6e+06,110,21,9.2,27,16,7.1,20,9.1,4.2,11
"Egypt",3.6e+07,620,120,54,150,91,42,120,53,26,66
"El Salvador",2500000,53,7.9,3.5,10,5.5,2.4,7.2,2.3,1.1,3
"Equatorial Guinea",370000,7.2,0.6,0.25,0.8,0.3,0.13,0.4,0.066,0.03,0.086
"Eritrea",2500000,43,5.8,2.5,7.8,3.9,1.7,5.1,1.1,0.51,1.5
"Estonia",240000,2.8,0.52,0.23,0.68,0.4,0.18,0.51,0.22,0.1,0.28
"Ethiopia",5.1e+07,740,71,30,94,38,16,50,5.8,2.6,7.4
"Federated States of Micronesia",44000,1.1,0.0058,0.0025,0.0078,0.0028,0.0012,0.0037,0.00051,0.00023,0.00066
"Finland",1100000,17,3.3,1.5,4.3,2.5,1.1,3.3,1.5,0.69,1.9
"France",1.4e+07,150,32,15,42,26,12,33,16,7.6,20
"Gabon",760000,16,1.2,0.49,1.6,0.54,0.23,0.71,0.089,0.04,0.12
"Georgia",880000,8.4,1.4,0.62,1.9,1,0.46,1.4,0.53,0.24,0.67
"Germany",1.3e+07,120,28,13,37,23,10,30,15,7.1,19
"Ghana",1.2e+07,140,14,5.9,18,7.7,3.4,10,2.2,0.97,2.8
"Greece",1900000,18,3.5,1.5,4.5,2.6,1.2,3.4,1.5,0.72,2
"Greenland",14000,0.29,0.047,0.02,0.062,0.034,0.015,0.045,0.017,0.0075,0.021
"Grenada",37000,1.1,0.052,0.022,0.069,0.02,0.0089,0.027,0.0028,0.0012,0.0036
"Guam",55000,1.3,0,0,0,0,0,0,0,0,0
"Guatemala",7700000,130,19,8.4,25,13,5.9,17,5.7,2.6,7.3
"Guinea",6200000,100,8.7,3.7,12,4.2,1.8,5.5,0.51,0.23,0.67
"Guinea-Bissau",9e+05,12,1.1,0.45,1.4,0.54,0.23,0.72,0.055,0.025,0.072
"Guyana",290000,8,0.89,0.38,1.2,0.54,0.24,0.71,0.16,0.073,0.21
"Haiti",4700000,140,20,8.6,26,14,6.1,18,6.4,2.9,8.2
"Honduras",3400000,69,9.3,4,12,6.2,2.7,8.1,2.5,1.2,3.2
"Hungary",1800000,15,2.7,1.2,3.5,2,0.91,2.6,1.1,0.5,1.4
"Iceland",84000,1,0.17,0.074,0.22,0.12,0.055,0.16,0.058,0.026,0.074
"India",4.9e+08,2500,460,200,600,350,160,450,190,87,240
"Indonesia",8.8e+07,1900,250,110,330,160,72,210,67,31,85
"Iran",2.3e+07,340,90,41,120,75,35,95,53,25,66
"Iraq",1.7e+07,280,68,30,88,55,25,71,37,17,47
"Ireland",1200000,19,2.5,1.1,3.3,1.7,0.74,2.2,0.64,0.29,0.83
"Israel",2600000,27,6.5,2.9,8.5,5.3,2.4,6.9,3.7,1.7,4.6
"Italy",1e+07,80,15,6.8,20,12,5.2,15,6.7,3.1,8.5
"Jamaica",910000,25,2.9,1.3,3.9,1.8,0.81,2.4,0.71,0.32,0.9
"Japan",2.1e+07,250,69,32,88,57,27,73,41,20,52
"Jordan",3300000,63,17,7.5,21,14,6.3,17,9.6,4.5,12
"Kazakhstan",5300000,44,9.6,4.3,13,7.6,3.4,9.8,4.8,2.2,6.1
"Kenya",2.2e+07,350,29,12,39,14,6.2,19,3.4,1.5,4.4
"Kiribati",4100,0.11,0,0,0,0,0,0,0,0,0
"Kuwait",1100000,20,7,3.3,8.9,6.1,2.9,7.7,4.8,2.3,5.9
"Kyrgyzstan",2200000,23,4.6,2,6,3.5,1.6,4.6,2,0.93,2.6
"Laos",3e+06,60,7.5,3.2,9.9,4.8,2.1,6.3,1.6,0.7,2
"Latvia",350000,4.1,0.75,0.33,0.99,0.57,0.25,0.74,0.31,0.14,0.4
"Lebanon",1800000,32,8.7,4,11,7.3,3.4,9.2,5.3,2.5,6.5
"Lesotho",890000,15,1.8,0.77,2.4,1.1,0.49,1.5,0.2,0.09,0.26
"Liberia",2100000,29,1.5,0.63,2,0.45,0.19,0.6,0.036,0.016,0.046
"Libya",2400000,38,6.5,2.9,8.6,4.8,2.1,6.3,2.4,1.1,3.1
"Lithuania",560000,5.7,1.1,0.48,1.4,0.84,0.37,1.1,0.47,0.22,0.61
"Luxembourg",120000,1.7,0.36,0.16,0.47,0.29,0.13,0.37,0.18,0.084,0.23
"Macedonia",470000,4.2,0.7,0.31,0.93,0.51,0.23,0.67,0.24,0.11,0.31
"Madagascar",1.2e+07,230,18,7.8,24,9.8,4.3,13,1.6,0.74,2.1
"Malawi",8600000,150,13,5.7,18,6.7,2.9,8.9,0.42,0.19,0.55
"Malaysia",1e+07,210,33,15,44,24,11,31,13,6.1,16
"Maldives",140000,2.6,0.42,0.18,0.54,0.33,0.15,0.43,0.2,0.094,0.26
"Mali",9200000,100,15,6.3,19,9.8,4.3,13,3.4,1.5,4.3
"Malta",79000,0.94,0.14,0.063,0.19,0.1,0.045,0.13,0.044,0.02,0.056
"Marshall Islands",8000,0.2,0,0,0,0,0,0,0,0,0
"Mauritania",2e+06,34,5.1,2.2,6.7,3.5,1.6,4.6,1.4,0.62,1.8
"Mauritius",330000,6.8,0.31,0.13,0.42,0.12,0.052,0.16,0.017,0.0075,0.022
"Mexico",4.5e+07,680,160,71,200,130,58,160,84,40,110
"Moldova",1100000,11,1.7,0.72,2.2,1.2,0.52,1.6,0.52,0.23,0.67
"Mongolia",980000,9.9,2.2,0.99,2.9,1.8,0.8,2.3,1.1,0.53,1.5
"Montenegro",150000,1.4,0.19,0.08,0.25,0.12,0.054,0.16,0.042,0.019,0.054
"Morocco",1.1e+07,160,25,11,33,18,8,23,8.2,3.8,11
"Mozambique",1.4e+07,270,24,10,32,12,5.2,16,1.7,0.76,2.2
"Myanmar",1.8e+07,320,47,21,63,33,14,43,13,5.8,17
"Namibia",1100000,19,2.7,1.1,3.5,1.8,0.78,2.3,0.57,0.26,0.74
"Nepal",1.2e+07,91,13,5.7,17,9,4,12,3.4,1.6,4.4
"Netherlands",3600000,38,9.8,4.4,13,8.1,3.7,10,5.7,2.7,7.2
"New Zealand",1100000,23,2.2,0.93,2.9,1.2,0.54,1.6,0.35,0.16,0.45
"Nicaragua",2700000,47,5.5,2.4,7.3,3.4,1.5,4.4,0.89,0.4,1.1
"Niger",1.1e+07,160,24,10,31,16,7.2,22,6.4,2.9,8.3
"Nigeria",8.6e+07,1400,170,73,230,110,48,140,33,15,43
"Northern Mariana Islands",15000,0.41,0,0,0,0,0,0,0,0,0
"North Korea",7200000,130,26,11,33,20,8.8,26,11,5.2,15
"Norway",1200000,13,2.2,0.97,2.9,1.6,0.73,2.1,0.86,0.4,1.1
"Oman",1200000,19,4,1.8,5.3,3.2,1.4,4.1,1.9,0.87,2.4
"Pakistan",8.1e+07,720,150,66,190,120,52,150,69,32,88
"Palestine",2300000,39,8.3,3.7,11,6.5,2.9,8.4,4.1,1.9,5.2
"Panama",1300000,31,3.4,1.5,4.6,2.1,0.9,2.7,0.57,0.26,0.73
"Papua New Guinea",3200000,85,6.2,2.7,8.3,3,1.3,4,0.57,0.26,0.73
"Paraguay",2600000,67,9.9,4.3,13,6.9,3,9,2.9,1.3,3.7
"Peru",1.1e+07,290,56,25,73,43,20,56,27,12,33
"Philippines",4e+07,990,130,58,170,90,41,120,46,22,58
"Poland",7400000,77,15,6.8,20,12,5.4,16,7.1,3.3,9.1
"Portugal",1900000,25,4.2,1.9,5.6,3.2,1.4,4.1,1.7,0.79,2.2
"Puerto Rico",910000,25,3.1,1.4,4.1,2,0.89,2.6,0.87,0.4,1.1
"Qatar",320000,4.4,1.5,0.71,1.9,1.3,0.62,1.6,1,0.5,1.3
"Romania",3800000,42,7,3.1,9.2,5.1,2.3,6.7,2.4,1.1,3.1
"Russia",2.7e+07,270,62,28,80,50,23,63,32,15,40
"Rwanda",5500000,120,8.8,3.7,12,3.5,1.5,4.6,0.32,0.15,0.42
"Saint Lucia",55000,1.5,0.096,0.041,0.13,0.042,0.018,0.056,0.0087,0.0039,0.011
"Saint Vincent and the Grenadines",33000,0.93,0.052,0.022,0.069,0.019,0.0081,0.025,0.0022,0.00099,0.0029
"Samoa",4000,0.092,0,0,0,0,0,0,0,0,0
"Sao Tome and Principe",88000,1.2,0.0062,0.0026,0.0084,0.0029,0.0013,0.0039,1.4e-05,6.1e-06,1.8e-05
"Saudi Arabia",1e+07,130,38,18,49,32,15,41,24,11,30
"Senegal",7400000,85,12,5.4,16,8.6,3.8,11,3.3,1.5,4.3
"Serbia",1200000,14,2.4,1,3.1,1.7,0.77,2.3,0.86,0.39,1.1
"Seychelles",26000,0.51,4.2e-07,1.8e-07,5.6e-07,2.1e-07,8.8e-08,2.7e-07,0,0,0
"Sierra Leone",3e+06,43,3,1.3,4,1.3,0.55,1.7,0.29,0.13,0.38
"Singapore",1200000,14,4.3,2,5.5,3.7,1.7,4.6,2.8,1.3,3.5
"Slovakia",1100000,9.2,1.5,0.67,2,1.1,0.49,1.5,0.53,0.24,0.68
"Slovenia",350000,3.2,0.49,0.21,0.65,0.34,0.15,0.45,0.14,0.066,0.19
"Solomon Islands",270000,6.9,0.2,0.084,0.26,0.09,0.039,0.12,0.015,0.0068,0.02
"Somalia",5700000,98,13,5.4,17,8.1,3.5,11,2.4,1.1,3.1
"South Africa",1.9e+07,360,50,22,67,34,15,45,14,6.3,18
"South Korea",1.1e+07,120,41,19,51,36,17,44,28,14,34
"South Sudan",6100000,110,11,4.5,14,5.8,2.5,7.7,0.68,0.3,0.88
"Spain",8200000,88,18,8.1,24,14,6.5,18,8.8,4.1,11
"Sri Lanka",6200000,120,12,5.3,17,6.9,3,9,1.8,0.82,2.3
"Sudan",2e+07,380,58,25,76,41,18,53,17,7.7,22
"Suriname",180000,5.4,0.52,0.22,0.69,0.28,0.12,0.37,0.078,0.035,0.1
"Swaziland",6e+05,13,1.4,0.58,1.8,0.78,0.34,1,0.1,0.046,0.13
"Sweden",2e+06,27,5,2.2,6.5,3.8,1.7,4.9,2.1,0.96,2.7
"Switzerland",1500000,17,3.1,1.4,4.1,2.4,1.1,3.1,1.3,0.6,1.7
"Syria",7700000,140,33,15,43,27,12,34,18,8.4,23
"Taiwan",4700000,95,24,11,31,20,9.2,25,14,6.5,17
"Tajikistan",3600000,35,6.6,2.9,8.6,5,2.2,6.5,2.8,1.3,3.6
"Tanzania",2.6e+07,560,47,20,63,24,10,31,2.5,1.1,3.3
"Thailand",1.6e+07,380,61,27,80,44,20,57,21,9.9,27
"The Bahamas",130000,3.6,0.5,0.22,0.66,0.34,0.15,0.44,0.13,0.061,0.17
"The Gambia",1e+06,14,1.6,0.71,2.2,1,0.44,1.3,0.23,0.1,0.3
"Timor-Leste",560000,12,1.1,0.49,1.5,0.65,0.29,0.85,0.23,0.1,0.29
"Togo",3400000,50,5.2,2.2,6.9,2.9,1.3,3.9,0.54,0.24,0.69
"Tonga",44000,1.3,0,0,0,0,0,0,0,0,0
"Trinidad and Tobago",340000,10,1.1,0.49,1.5,0.7,0.31,0.92,0.23,0.1,0.29
"Tunisia",3200000,47,7.5,3.3,9.8,5.3,2.4,7,2.5,1.1,3.1
"Turkey",2.4e+07,360,83,38,110,67,31,86,44,21,56
"Turkmenistan",1900000,18,4,1.8,5.2,3.2,1.4,4.1,2,0.95,2.6
"Uganda",2.1e+07,370,24,10,32,9.2,4,12,1.2,0.56,1.6
"Ukraine",7900000,95,17,7.3,22,12,5.5,16,6.3,2.9,8
"United Arab Emirates",2100000,32,11,5.1,14,9.5,4.5,12,7.5,3.6,9.3
"United Kingdom",1.4e+07,200,47,21,61,38,17,49,25,12,32
"United States",7.8e+07,1300,290,130,380,240,110,300,160,73,190
"Uruguay",920000,14,2.4,1,3.1,1.7,0.77,2.2,0.83,0.38,1.1
"Uzbekistan",1.1e+07,130,25,11,33,20,8.8,25,12,5.3,15
"Vanuatu",120000,3,0.039,0.016,0.052,0.016,0.0067,0.021,0.00074,0.00033,0.00095
"Venezuela",1e+07,180,32,14,42,24,11,31,13,6.1,17
"Vietnam",2.9e+07,480,81,36,110,60,27,77,30,14,38
"Virgin Islands, U.S.",27000,0.77,0.067,0.029,0.089,0.034,0.015,0.045,0.0062,0.0028,0.0081
"Yemen",1.4e+07,220,43,19,57,33,15,43,19,8.9,25
"Zambia",8300000,120,12,5.3,17,7,3,9.2,1.2,0.55,1.6
"Zimbabwe",7300000,110,12,5,16,6.8,2.9,8.9,0.81,0.36,1
"GLOBAL",2.4e+09,32000,5400,2400,7100,4000,1800,5200,2300,1100,2900
