GID,NAME_0,scenario,ISO3,estimate,Currency.Name,Currency.Code,cost.USD,cost.LCU,pop,cost.percap.USD,cost.perc
LKA,Sri Lanka,HSBC,LKA,central,Sri Lanka Rupee,LKR,69.79989300305073,12476.374894841001,21447311.089884043,3.254482238380593,8.446435369121357e-4
BGD,Bangladesh,HSBC,BGD,central,Taka,BDT,278.4420994470282,23397.271990838923,187977310.24890932,1.4812537698211041,7.982012082728688e-4
NPL,Nepal,HSBC,NPL,central,Nepalese Rupee,NPR,28.881180585140072,3260.101888214501,36643063.8326172,0.7881759210165166,7.358903518264214e-4
MMR,Myanmar,HSBC,MMR,central,Kyat,MMK,63.451646403660114,97220.4192702755,61358119.90370069,1.0341197954442727,7.345575656007271e-4
BTN,Bhutan,HSBC,BTN,central,Indian Rupee,INR,2.5074690867275917,171.48455710675694,1142462.968257099,2.194792440890139,6.767301976535567e-4
BTN,Bhutan,HSBC,BTN,central,Ngultrum,BTN,2.5074690867275917,171.48455710675694,1142462.968257099,2.194792440890139,6.767301976535567e-4
IND,India,HSBC,IND,central,Indian Rupee,INR,2098.4301806787453,148778.69981012295,1527468581.4078665,1.373795969501791,6.528995776766383e-4
LAO,Laos,HSBC,LAO,central,Kip,LAK,10.211144036901592,91790.42349778903,8781624.41976369,1.162785328636996,4.58710844169159e-4
SWZ,Swaziland,HSBC,SWZ,central,Lilangeni,SZL,2.5462654307320034,37.43010183176046,1535845.8584102357,1.6578912634941503,4.320770393728544e-4
VNM,Vietnam,HSBC,VNM,central,Dong,VND,116.78913914662215,2692017.8852645727,106356731.7242824,1.0980888304219856,4.0441149102282475e-4
KHM,Cambodia,HSBC,KHM,central,Riel,KHR,11.325290873949038,45993.693707447295,19733523.558664918,0.573911234873011,3.492810931665009e-4
BWA,Botswana,HSBC,BWA,central,Pula,BWP,7.919699758454005,85.18349863195544,2910425.901426805,2.721148047291449,3.417953112142821e-4
THA,Thailand,HSBC,THA,central,Baht,THB,169.78982805900608,5271.566665644797,70204574.39305203,2.4185009242903375,3.0973887943287764e-4
IDN,Indonesia,HSBC,IDN,central,Rupiah,IDR,355.01442223314086,5022627.388015321,291128042.4071223,1.2194442668517584,2.9486733007139804e-4
LSO,Lesotho,HSBC,LSO,central,Loti,LSL,0.779335022877691,11.262793883623857,2381142.1235904507,0.32729462687533983,2.8275134696609206e-4
LSO,Lesotho,HSBC,LSO,central,Rand,ZAR,0.779335022877691,11.262793883623857,2381142.1235904507,0.32729462687533983,2.8275134696609206e-4
ZWE,Zimbabwe,HSBC,ZWE,central,Zimbabwe Dollar,ZWL,8.342322771272292,8.342322771272292,20226798.778217383,0.4124391043162151,2.81723411030201e-4
PAK,Pakistan,HSBC,PAK,central,Pakistan Rupee,PKR,81.2381070449139,11087.547449514637,250497256.0463374,0.32430737297132844,2.5243781254059193e-4
ZAF,South Africa,HSBC,ZAF,central,Rand,ZAR,94.07984519076571,1359.303235254261,62877490.79869379,1.4962404510060396,2.4931520113243764e-4
HKG,Hong Kong,HSBC,HKG,central,Hong Kong Dollar,HKD,80.41593028483966,630.1311881189757,8120406.899043596,9.90294344662838,2.0311299007711204e-4
PHL,Philippines,HSBC,PHL,central,Philippine Peso,PHP,81.50403576757499,4221.565321666231,116961876.01065898,0.6968427537888274,1.9995004715137236e-4
MAC,Macao,HSBC,MAC,central,Pataca,MOP,33.07661622969886,266.9448312817846,2113873.764325332,15.647394271083947,1.8606497968330675e-4
MOZ,Mozambique,HSBC,MOZ,central,Mozambique Metical,MZN,3.869931691959955,242.14162596593442,42662250.32163172,0.09071091334339955,1.8444498210246744e-4
BRN,Brunei,HSBC,BRN,central,Brunei Dollar,BND,2.5570736822886633,3.4883599173781996,460796.62073678285,5.549245734918964,1.7850838515624673e-4
CHN,China,HSBC,CHN,central,Yuan Renminbi,CNY,2651.7519332415122,18319.36305560571,1464400740.640746,1.810810292325612,1.7646335162815316e-4
AFG,Afghanistan,HSBC,AFG,central,Afghani,AFN,3.931054780505909,305.1673895051956,46663103.38166481,0.08424332064571868,1.6777678211766454e-4
MYS,Malaysia,HSBC,MYS,central,Malaysian Ringgit,MYR,66.9663570898037,277.40610755459,35640795.53992144,1.878924307814463,1.6460368193332508e-4
TLS,Timor-Leste,HSBC,TLS,central,US Dollar,USD,0.22447811842780155,0.22447811842780155,1320123.4478113728,0.17004327799795005,1.3138984080719794e-4
MDV,Maldives,HSBC,MDV,central,Rufiyaa,MVR,1.8435799446553227,28.357946708688132,1433620.832411658,1.2859606270885624,1.191752559070922e-4
NAM,Namibia,HSBC,NAM,central,Namibia Dollar,NAD,1.7400798470027243,25.141369661434158,3066119.5877470435,0.5675185840619215,1.1447773907358588e-4
NAM,Namibia,HSBC,NAM,central,Rand,ZAR,1.7400798470027243,25.141369661434158,3066119.5877470435,0.5675185840619215,1.1447773907358588e-4
ZMB,Zambia,HSBC,ZMB,central,Zambian Kwacha,ZMW,3.3915822634309776,43.715460426267256,24824844.20000674,0.1366204853535418,1.057971797922152e-4
JPN,Japan,HSBC,JPN,central,Yen,JPY,480.6395483217732,52394.35658129815,115076460.10276918,4.176697370535533,1.0377692276292906e-4
MWI,Malawi,HSBC,MWI,central,Kwacha,MWK,1.0370125940753223,773.5413968300891,26003058.05691796,0.039880409135164434,9.690239908274216e-5
KOR,South Korea,HSBC,KOR,central,Won,KRW,150.17780515892747,175010.83157549438,51297634.521933265,2.9275775882943713,9.217239608476832e-5
SGP,Singapore,HSBC,SGP,central,Singapore Dollar,SGD,26.544695979907907,36.21227425579039,4955562.706511199,5.356545270838845,8.21136859980774e-5
MNG,Mongolia,HSBC,MNG,central,Tugrik,MNT,1.0824227932062371,2883.077922008446,3726647.9357935884,0.29045480331260093,6.762256352217967e-5
MDG,Madagascar,HSBC,MDG,central,Malagasy Ariary,MGA,1.1937797651711142,4319.479468095496,36174952.37047526,0.03300017517494883,6.319211679001044e-5
TJK,Tajikistan,HSBC,TJK,central,Somoni,TJS,0.5935411972093603,5.656685025884091,11945762.282863192,0.049686339235196865,5.705908058911719e-5
KGZ,Kyrgyzstan,HSBC,KGZ,central,Som,KGS,0.4632849121376287,32.33235250332293,8221590.954070517,0.056349788590279594,4.303504673493893e-5
UZB,Uzbekistan,HSBC,UZB,central,Uzbekistan Sum,UZS,2.0253079963729985,17897.216385998952,35552260.974588566,0.056967065971433244,3.302742776412114e-5
AGO,Angola,HSBC,AGO,central,Kwanza,AOA,3.250384098573077,1185.8239790692003,37728817.47735842,0.08615123176133672,2.897211725877252e-5
TZA,Tanzania,HSBC,TZA,central,Tanzanian Shilling,TZS,2.0134415854326324,4631.900219430336,80244321.81524383,0.02509139014307357,2.2360665222654304e-5
COD,Democratic Republic of the Congo,HSBC,COD,central,Congolese Franc,CDF,1.3975865034119384,2302.8872766207082,123109358.27763893,0.011352398574445257,2.082182869492983e-5
TKM,Turkmenistan,HSBC,TKM,central,Turkmenistan New Manat,TMT,0.8240723750646559,2.884253312726296,6985386.42173773,0.11797090745047922,1.6933699052265742e-5
KAZ,Kazakhstan,HSBC,KAZ,central,Tenge,KZT,1.9140857573071142,732.6111555777528,21225062.71246628,0.0901804523848544,9.267198306837364e-6
ARE,United Arab Emirates,HSBC,ARE,central,UAE Dirham,AED,3.2348098774246714,11.879839274842078,10216453.622036906,0.31662747143952,7.345778677229594e-6
OMN,Oman,HSBC,OMN,central,Rial Omani,OMR,0.6020496669462251,0.23148809694082292,6312860.552137428,0.09536875747118811,6.163148334025181e-6
BHR,Bahrain,HSBC,BHR,central,Bahraini Dinar,BHD,0.1107826442893857,0.041654274252809036,856338.8676787,0.12936776370981162,5.504079714364651e-6
IRN,Iran,HSBC,IRN,central,Iranian Rial,IRR,2.162810040947986,74384.40734925191,93879357.22286281,0.023038185442765986,4.173349349699915e-6
RUS,Russia,HSBC,RUS,central,Russian Ruble,RUB,6.569553051303257,425.2977545693541,144030553.3941053,0.045612218355693186,3.9371805382123136e-6
QAT,Qatar,HSBC,QAT,central,Qatari Rial,QAR,0.6334699030794526,2.3058304472092024,2927283.834223559,0.21640194082767375,3.3404777882093246e-6
AUS,Australia,HSBC,AUS,central,Australian Dollar,AUD,0.26743870385315527,0.3739327957274817,27558329.75417089,0.009704459821723375,1.7674325331548372e-7
SAU,Saudi Arabia,HSBC,SAU,central,Saudi Riyal,SAR,0.14969091896582717,0.5613409461218523,40380689.97786451,0.003706992600866485,1.601998641369266e-7
MNP,Northern Mariana Islands,HSBC,MNP,central,US Dollar,USD,0,0,NA,NA,NA
PLW,Palau,HSBC,PLW,central,US Dollar,USD,0,0,NA,NA,NA
PRK,North Korea,HSBC,PRK,central,NA,NA,0,0,26546014.246751744,0,NA
TWN,Taiwan,HSBC,TWN,central,NA,NA,0,0,22529344.00024697,0,NA
YEM,Yemen,HSBC,YEM,central,Yemeni Rial,YER,0,0,36771690.80361693,0,NA
LKA,Sri Lanka,HSBC,LKA,high,Sri Lanka Rupee,LKR,107.7606467758856,19261.666031890993,21447311.089884043,5.024436225327686,0.001304003916291751
BGD,Bangladesh,HSBC,BGD,high,Taka,BDT,383.07590991006094,32189.569304008724,187977310.24890932,2.0378837711999,0.0010981516615399974
MMR,Myanmar,HSBC,MMR,high,Kyat,MMK,90.15752545930904,138139.08578137314,61358119.90370069,1.4693658410787025,0.0010437222069962786
NPL,Nepal,HSBC,NPL,high,Nepalese Rupee,NPR,40.488428727402464,4570.325737063453,36643063.8326172,1.1049411400845357,0.001031642178659321
BTN,Bhutan,HSBC,BTN,high,Indian Rupee,INR,3.6321559706788817,248.40133075674382,1142462.968257099,3.179233000628432,9.80267170971946e-4
BTN,Bhutan,HSBC,BTN,high,Ngultrum,BTN,3.6321559706788817,248.40133075674382,1142462.968257099,3.179233000628432,9.80267170971946e-4
IND,India,HSBC,IND,high,Indian Rupee,INR,2802.7938712012983,198718.08546817195,1527468581.4078665,1.8349273466678873,8.720532861522681e-4
SWZ,Swaziland,HSBC,SWZ,high,Lilangeni,SZL,3.9969762817320924,58.755551341461775,1535845.8584102357,2.6024592636329986,6.782488806588564e-4
LAO,Laos,HSBC,LAO,high,Kip,LAK,14.664701019357107,131824.51566354494,8781624.41976369,1.6699303361634463,6.587760744308118e-4
VNM,Vietnam,HSBC,VNM,high,Dong,VND,167.70007635524547,3865527.293096863,106356731.7242824,1.576769741195025,5.807032950069305e-4
BWA,Botswana,HSBC,BWA,high,Pula,BWP,12.186765825080624,131.0796345379847,2910425.901426805,4.187279194810007,5.259516831345292e-4
KHM,Cambodia,HSBC,KHM,high,Riel,KHR,16.19019819241962,65750.80719894679,19733523.558664918,0.8204413238359838,4.993187535905471e-4
THA,Thailand,HSBC,THA,high,Baht,THB,257.60923345614407,7998.148436652978,70204574.39305203,3.6694080931803073,4.699433188337946e-4
LSO,Lesotho,HSBC,LSO,high,Loti,LSL,1.1796953948195401,17.048721906853093,2381142.1235904507,0.4954325838563193,4.2800650824500384e-4
LSO,Lesotho,HSBC,LSO,high,Rand,ZAR,1.1796953948195401,17.048721906853093,2381142.1235904507,0.4954325838563193,4.2800650824500384e-4
ZWE,Zimbabwe,HSBC,ZWE,high,Zimbabwe Dollar,ZWL,12.17709020635517,12.17709020635517,20226798.778217383,0.6020275546256437,4.1122496496663765e-4
IDN,Indonesia,HSBC,IDN,high,Rupiah,IDR,493.5305084112683,6982307.458877548,291128042.4071223,1.6952352110453868,4.0991580682444e-4
PAK,Pakistan,HSBC,PAK,high,Pakistan Rupee,PKR,113.79755454567763,15531.329219258614,250497256.0463374,0.4542866310863987,3.5361244601745127e-4
ZAF,South Africa,HSBC,ZAF,high,Rand,ZAR,126.72347595666768,1830.9514700123198,62877490.79869379,2.015402878629187,3.3582207573019376e-4
PHL,Philippines,HSBC,PHL,high,Philippine Peso,PHP,118.73325475855088,6149.88185672973,116961876.01065898,1.0151449242121464,2.912827526125154e-4
HKG,Hong Kong,HSBC,HKG,high,Hong Kong Dollar,HKD,111.70397155015253,875.3011506698413,8120406.899043596,13.75595742170368,2.8213971516185356e-4
MOZ,Mozambique,HSBC,MOZ,high,Mozambique Metical,MZN,5.905467572337965,369.5051060011865,42662250.32163172,0.13842372420152488,2.814607459220882e-4
MAC,Macao,HSBC,MAC,high,Pataca,MOP,45.8601943826758,370.11469876538507,2113873.764325332,21.69485953070269,2.579760903239998e-4
CHN,China,HSBC,CHN,high,Yuan Renminbi,CNY,3676.317825309549,25397.47406436855,1464400740.640746,2.510458867769339,2.4464406227901926e-4
BRN,Brunei,HSBC,BRN,high,Brunei Dollar,BND,3.49792124401284,4.7718641610823225,460796.62073678285,7.591030590501942,2.4418861177030927e-4
MYS,Malaysia,HSBC,MYS,high,Malaysian Ringgit,MYR,98.72145784500624,408.9506513871203,35640795.53992144,2.7699005128667182,2.4265789798483427e-4
AFG,Afghanistan,HSBC,AFG,high,Afghani,AFN,5.685268833105249,441.3468509870772,46663103.38166481,0.12183649224108709,2.4264635410893242e-4
TLS,Timor-Leste,HSBC,TLS,high,US Dollar,USD,0.40469782946873173,0.40469782946873173,1320123.4478113728,0.3065605948744252,2.368746840953997e-4
MDV,Maldives,HSBC,MDV,high,Rufiyaa,MVR,2.8415441763304656,43.708632520315156,1433620.832411658,1.9820751150430609,1.8368704615562712e-4
NAM,Namibia,HSBC,NAM,high,Namibia Dollar,NAD,2.7705208052031414,40.029592801897074,3066119.5877470435,0.9035918938957285,1.822691978085358e-4
NAM,Namibia,HSBC,NAM,high,Rand,ZAR,2.7705208052031414,40.029592801897074,3066119.5877470435,0.9035918938957285,1.822691978085358e-4
ZMB,Zambia,HSBC,ZMB,high,Zambian Kwacha,ZMW,4.865894747004267,62.718463752036826,24824844.20000674,0.19600907493320527,1.5178695411563697e-4
MWI,Malawi,HSBC,MWI,high,Kwacha,MWK,1.4906822621315978,1111.9483464974762,26003058.05691796,0.05732719047385315,1.39295017530085e-4
JPN,Japan,HSBC,JPN,high,Yen,JPY,623.082381043271,67922.00218624112,115076460.10276918,5.414507715016837,1.3453235872546332e-4
KOR,South Korea,HSBC,KOR,high,Won,KRW,196.47792998878683,228967.02929690707,51297634.521933265,3.830155753181543,1.205893345270087e-4
MDG,Madagascar,HSBC,MDG,high,Malagasy Ariary,MGA,2.2438184631405362,8118.857484805737,36174952.37047526,0.062026853281273775,1.1877537424839359e-4
SGP,Singapore,HSBC,SGP,high,Singapore Dollar,SGD,34.07977563297388,46.491629918502994,4955562.706511199,6.877074845243282,1.054227932137219e-4
MNG,Mongolia,HSBC,MNG,high,Tugrik,MNT,1.6502631704402493,4395.544275362853,3726647.9357935884,0.4428277634143689,1.0309744655399812e-4
TJK,Tajikistan,HSBC,TJK,high,Somoni,TJS,0.8527928241311076,8.127456731099112,11945762.282863192,0.07138873216609061,8.198179790501379e-5
KGZ,Kyrgyzstan,HSBC,KGZ,high,Som,KGS,0.6093891897111909,42.5288749476982,8221590.954070517,0.07412059212328995,5.660683430846748e-5
UZB,Uzbekistan,HSBC,UZB,high,Uzbekistan Sum,UZS,2.7936885901120303,24687.232411994606,35552260.974588566,0.07857977280569738,4.5557687161958734e-5
AGO,Angola,HSBC,AGO,high,Kwanza,AOA,4.605263622750273,1680.1189853807643,37728817.47735842,0.12206223069445403,4.1048760281732194e-5
TZA,Tanzania,HSBC,TZA,high,Tanzanian Shilling,TZS,2.9270581841584415,6733.665155016476,80244321.81524383,0.036476826246943185,3.2507011187579975e-5
COD,Democratic Republic of the Congo,HSBC,COD,high,Congolese Franc,CDF,2.0616841720431713,3397.1609174942773,123109358.27763893,0.016746770520837385,3.071583372373061e-5
TKM,Turkmenistan,HSBC,TKM,high,Turkmenistan New Manat,TMT,1.195225344079742,4.183288704279097,6985386.42173773,0.1711036830203604,2.4560447466400198e-5
KAZ,Kazakhstan,HSBC,KAZ,high,Tenge,KZT,2.6049461808077954,997.036117349495,21225062.71246628,0.12272972834505748,1.261205395005252e-5
ARE,United Arab Emirates,HSBC,ARE,high,UAE Dirham,AED,4.88127707301143,17.926490050634435,10216453.622036906,0.4777858593203524,1.1084664137703109e-5
OMN,Oman,HSBC,OMN,high,Rial Omani,OMR,0.7678089193306045,0.2952225294826167,6312860.552137428,0.12162614919010643,7.860016410315135e-6
BHR,Bahrain,HSBC,BHR,high,Bahraini Dinar,BHD,0.15140067894829917,0.0569266552845605,856338.8676787,0.17679996163049905,7.522129581629882e-6
RUS,Russia,HSBC,RUS,high,Russian Ruble,RUB,8.99318667020643,582.198220699822,144030553.3941053,0.062439437038047885,5.3896816507818635e-6
IRN,Iran,HSBC,IRN,high,Iranian Rial,IRR,2.7030095234638742,92963.20881426845,93879357.22286281,0.02879237356778152,5.215716046905447e-6
QAT,Qatar,HSBC,QAT,high,Qatari Rial,QAR,0.8689254716753728,3.1628887168983497,2927283.834223559,0.2968367677628531,4.582105990561691e-6
SAU,Saudi Arabia,HSBC,SAU,high,Saudi Riyal,SAR,0.2151032703387036,0.8066372637701391,40380689.97786451,0.00532688447019149,2.3020444340738966e-7
AUS,Australia,HSBC,AUS,high,Australian Dollar,AUD,0.3416245924239095,0.4776595051271102,27558329.75417089,0.01239641863172805,2.2577076918055643e-7
MNP,Northern Mariana Islands,HSBC,MNP,high,US Dollar,USD,0,0,NA,NA,NA
PLW,Palau,HSBC,PLW,high,US Dollar,USD,0,0,NA,NA,NA
PRK,North Korea,HSBC,PRK,high,NA,NA,0,0,26546014.246751744,0,NA
TWN,Taiwan,HSBC,TWN,high,NA,NA,0,0,22529344.00024697,0,NA
YEM,Yemen,HSBC,YEM,high,Yemeni Rial,YER,0,0,36771690.80361693,0,NA
BGD,Bangladesh,HSBC,BGD,low,Taka,BDT,171.35753505423676,14399.03974041984,187977310.24890932,0.9115862697861484,4.912252558021432e-4
MMR,Myanmar,HSBC,MMR,low,Kyat,MMK,41.53464789209396,63639.260936178194,61358119.90370069,0.6769217824353331,4.8083212293038326e-4
NPL,Nepal,HSBC,NPL,low,Nepalese Rupee,NPR,18.228835081298786,2057.6672582099945,36643063.8326172,0.49747027608190064,4.6446937381308976e-4
IND,India,HSBC,IND,low,Indian Rupee,INR,1391.4846874261364,98656.264338513,1527468581.4078665,0.9109743430163427,4.3294257446782223e-4
LKA,Sri Lanka,HSBC,LKA,low,Sri Lanka Rupee,LKR,34.27981393931789,6127.341914601982,21447311.089884043,1.5983268856246737,4.14817588461488e-4
BTN,Bhutan,HSBC,BTN,low,Indian Rupee,INR,1.5312978903655894,104.72469707315766,1142462.968257099,1.3403479437952228,4.132754934043816e-4
BTN,Bhutan,HSBC,BTN,low,Ngultrum,BTN,1.5312978903655894,104.72469707315766,1142462.968257099,1.3403479437952228,4.132754934043816e-4
LAO,Laos,HSBC,LAO,low,Kip,LAK,6.300814777327702,56639.535658487235,8781624.41976369,0.7174999152944022,2.8304879992061124e-4
VNM,Vietnam,HSBC,VNM,low,Dong,VND,75.13420416553552,1731861.5659527406,106356731.7242824,0.7064358122653892,2.6017090078256957e-4
SWZ,Swaziland,HSBC,SWZ,low,Lilangeni,SZL,1.4460524369023655,21.25697082246478,1535845.8584102357,0.9415348740785641,2.4538135269544753e-4
KHM,Cambodia,HSBC,KHM,low,Riel,KHR,7.151032221757098,29041.407356356634,19733523.558664918,0.36237989634735585,2.2054359393360604e-4
IDN,Indonesia,HSBC,IDN,low,Rupiah,IDR,232.8261354914196,3293947.6582644763,291128042.4071223,0.7997379213845309,1.9338037173631103e-4
BWA,Botswana,HSBC,BWA,low,Pula,BWP,4.463931759390698,48.013603610830415,2910425.901426805,1.5337726884585188,1.9265262465430902e-4
THA,Thailand,HSBC,THA,low,Baht,THB,100.37652035999741,3116.450053529055,70204574.39305203,1.4297717951827857,1.8311174051529355e-4
ZAF,South Africa,HSBC,ZAF,low,Rand,ZAR,62.786398922903366,907.163006197678,62877490.79869379,0.998551280042614,1.6638636728307006e-4
ZWE,Zimbabwe,HSBC,ZWE,low,Zimbabwe Dollar,ZWL,4.913583291375467,4.913583291375467,20226798.778217383,0.24292441652541658,1.6593357547782612e-4
LSO,Lesotho,HSBC,LSO,low,Loti,LSL,0.4530035092644399,6.546716115187857,2381142.1235904507,0.19024631279940982,1.6435467246412845e-4
LSO,Lesotho,HSBC,LSO,low,Rand,ZAR,0.4530035092644399,6.546716115187857,2381142.1235904507,0.19024631279940982,1.6435467246412845e-4
PAK,Pakistan,HSBC,PAK,low,Pakistan Rupee,PKR,51.883665286592446,7081.191594011233,250497256.0463374,0.20712268910839854,1.6122235546791499e-4
HKG,Hong Kong,HSBC,HKG,low,Hong Kong Dollar,HKD,54.18616949288088,424.5974055292658,8120406.899043596,6.672839202092547,1.3686237126823495e-4
MAC,Macao,HSBC,MAC,low,Pataca,MOP,22.27486337272951,179.76928484961346,2113873.764325332,10.5374614835805,1.2530217638084812e-4
PHL,Philippines,HSBC,PHL,low,Philippine Peso,PHP,51.01126426878233,2642.1683567369487,116961876.01065898,0.43613582484033997,1.2514355393247804e-4
CHN,China,HSBC,CHN,low,Yuan Renminbi,CNY,1793.394322133271,12389.485335025523,1464400740.640746,1.224660895315154,1.1934312893577666e-4
BRN,Brunei,HSBC,BRN,low,Brunei Dollar,BND,1.6491335328086583,2.249747965457575,460796.62073678285,3.578875058093535,1.1512541304058414e-4
MOZ,Mozambique,HSBC,MOZ,low,Mozambique Metical,MZN,2.1396313060903216,133.8767308220714,42662250.32163172,0.05015279995686092,1.0197706041623644e-4
AFG,Afghanistan,HSBC,AFG,low,Afghani,AFN,2.3648608677189786,183.58391267493755,46663103.38166481,0.05067945970880703,1.0093187927816562e-4
MYS,Malaysia,HSBC,MYS,low,Malaysian Ringgit,MYR,40.38161908401612,167.27963493410172,35640795.53992144,1.1330167711544055,9.925824656617235e-5
JPN,Japan,HSBC,JPN,low,Yen,JPY,355.0715394111362,38706.22988211304,115076460.10276918,3.085527127737846,7.66650015577059e-5
MDV,Maldives,HSBC,MDV,low,Rufiyaa,MVR,1.1457218310861605,17.623493205767293,1433620.832411658,0.7991805121573258,7.406334225639636e-5
KOR,South Korea,HSBC,KOR,low,Won,KRW,109.18487084865536,127239.40813001158,51297634.521933265,2.1284582001918886,6.70127729705223e-5
NAM,Namibia,HSBC,NAM,low,Namibia Dollar,NAD,1.0038880617901726,14.50457627196913,3066119.5877470435,0.3274132117357563,6.604457593980933e-5
NAM,Namibia,HSBC,NAM,low,Rand,ZAR,1.0038880617901726,14.50457627196913,3066119.5877470435,0.3274132117357563,6.604457593980933e-5
TLS,Timor-Leste,HSBC,TLS,low,US Dollar,USD,0.11135923405364564,0.11135923405364564,1320123.4478113728,0.08435516711582365,6.517994777039211e-5
ZMB,Zambia,HSBC,ZMB,low,Zambian Kwacha,ZMW,2.0194390213167908,26.02935732136065,24824844.20000674,0.08134750031245887,6.299447768710023e-5
SGP,Singapore,HSBC,SGP,low,Singapore Dollar,SGD,19.177952042314004,26.16256217612478,4955562.706511199,3.8699847379825836,5.932531053588742e-5
MWI,Malawi,HSBC,MWI,low,Kwacha,MWK,0.617548696569526,460.64964310384715,26003058.05691796,0.023749079635855787,5.770609787180741e-5
MNG,Mongolia,HSBC,MNG,low,Tugrik,MNT,0.6675917652170836,1778.1583049547792,3726647.9357935884,0.1791400144899709,4.1706685071324833e-5
TJK,Tajikistan,HSBC,TJK,low,Somoni,TJS,0.3718801522006679,3.5441666025332474,11945762.282863192,0.031130717604698113,3.5750070380416123e-5
MDG,Madagascar,HSBC,MDG,low,Malagasy Ariary,MGA,0.655020662504202,2370.0756080914607,36174952.37047526,0.01810702211286965,3.467318127887892e-5
KGZ,Kyrgyzstan,HSBC,KGZ,low,Som,KGS,0.3167023320931943,22.10244964079398,8221590.954070517,0.038520808668594086,2.9418829117072323e-5
UZB,Uzbekistan,HSBC,UZB,low,Uzbekistan Sum,UZS,1.3516425853170975,11944.178302397808,35552260.974588566,0.03801847050693066,2.2041723001842563e-5
AGO,Angola,HSBC,AGO,low,Kwanza,AOA,1.9183901982640739,699.8782387938485,37728817.47735842,0.050846814889317055,1.7099463966915855e-5
TZA,Tanzania,HSBC,TZA,low,Tanzanian Shilling,TZS,1.1644506057637325,2678.8058096028058,80244321.81524383,0.014511314687720676,1.2932031578261565e-5
COD,Democratic Republic of the Congo,HSBC,COD,low,Congolese Franc,CDF,0.8104507002813979,1335.4283269407476,123109358.27763893,0.006583177035604813,1.2074433751147396e-5
TKM,Turkmenistan,HSBC,TKM,low,Turkmenistan New Manat,TMT,0.5250783523903757,1.8377742333663154,6985386.42173773,0.0751681182241245,1.0789730449999058e-5
KAZ,Kazakhstan,HSBC,KAZ,low,Tenge,KZT,1.3207277447789256,505.5049783492227,21225062.71246628,0.062224916018891775,6.394408334884535e-6
ARE,United Arab Emirates,HSBC,ARE,low,UAE Dirham,AED,1.9947317373444837,7.325652305397601,10216453.622036906,0.1952469820879766,4.529743143558047e-6
OMN,Oman,HSBC,OMN,low,Rial Omani,OMR,0.4086844385604056,0.15713916662647553,6312860.552137428,0.06473839160315872,4.1836794453048964e-6
BHR,Bahrain,HSBC,BHR,low,Bahraini Dinar,BHD,0.0719946120345937,0.027069974125007234,856338.8676787,0.08407257308050418,3.576950940149451e-6
IRN,Iran,HSBC,IRN,low,Iranian Rial,IRR,1.600255237627141,55036.75089572688,93879357.22286281,0.0170458691342363,3.0878459175165824e-6
RUS,Russia,HSBC,RUS,low,Russian Ruble,RUB,4.578586185674308,296.40713891232724,144030553.3941053,0.03178899252817629,2.7439797322572092e-6
QAT,Qatar,HSBC,QAT,low,Qatari Rial,QAR,0.43120608165714164,1.569590137231992,2927283.834223559,0.14730586648817945,2.2738796759153877e-6
AUS,Australia,HSBC,AUS,low,Australian Dollar,AUD,0.19336894903754814,0.2703684645442998,27558329.75417089,0.00701671511889367,1.277924872155299e-7
SAU,Saudi Arabia,HSBC,SAU,low,Saudi Riyal,SAR,0.09501170122894342,0.3562938796085381,40380689.97786451,0.0023528994002090108,1.0168193056366874e-7
MNP,Northern Mariana Islands,HSBC,MNP,low,US Dollar,USD,0,0,NA,NA,NA
PLW,Palau,HSBC,PLW,low,US Dollar,USD,0,0,NA,NA,NA
PRK,North Korea,HSBC,PRK,low,NA,NA,0,0,26546014.246751744,0,NA
TWN,Taiwan,HSBC,TWN,low,NA,NA,0,0,22529344.00024697,0,NA
YEM,Yemen,HSBC,YEM,low,Yemeni Rial,YER,0,0,36771690.80361693,0,NA
