scenario,iso3,estimate,cost.LCU,cost.USD
scenario1,AFG,central,261.8433816672374,3.3729707453859588
scenario1,AFG,high,378.666104874967,4.87783836994466
scenario1,AFG,low,157.07210132261866,2.0233454032868607
scenario1,AGO,central,971.8411348216923,2.663849801252251
scenario1,AGO,high,1376.868661782433,3.774044110319047
scenario1,AGO,low,573.6954334799962,1.5725188116629822
scenario1,ALB,central,0,0
scenario1,ALB,high,0,0
scenario1,ALB,low,0,0
scenario1,ARE,central,11.5474130936873,3.144292197055773
scenario1,ARE,high,17.426381339993917,4.745100432945937
scenario1,ARE,low,7.120012309686229,1.938737184393804
scenario1,ARM,central,0,0
scenario1,ARM,high,0,0
scenario1,ARM,low,0,0
scenario1,AUS,central,0.32336753338809987,0.2312741620570018
scenario1,AUS,high,0.40347545924629036,0.2885677723117511
scenario1,AUS,low,0.2502165665633633,0.17895620552379005
scenario1,AUT,central,0,0
scenario1,AUT,high,0,0
scenario1,AUT,low,0,0
scenario1,AZE,central,0,0
scenario1,AZE,high,0,0
scenario1,AZE,low,0,0
scenario1,BDI,central,0,0
scenario1,BDI,high,0,0
scenario1,BDI,low,0,0
scenario1,BEL,central,0,0
scenario1,BEL,high,0,0
scenario1,BEL,low,0,0
scenario1,BGD,central,22356.289188908548,266.05375618328213
scenario1,BGD,high,30755.75192365022,366.012590657843
scenario1,BGD,low,13760.540424910714,163.75899578968222
scenario1,BGR,central,0,0
scenario1,BGR,high,0,0
scenario1,BGR,low,0,0
scenario1,BHR,central,0.041640061765050106,0.11074484511981408
scenario1,BHR,high,0.05694061801903721,0.15143781388041805
scenario1,BHR,low,0.027054465471292227,0.07195336561513889
scenario1,BIH,central,0,0
scenario1,BIH,high,0,0
scenario1,BIH,low,0,0
scenario1,BLR,central,0,0
scenario1,BLR,high,0,0
scenario1,BLR,low,0,0
scenario1,BRN,central,4.541475613113313,3.3290394466451447
scenario1,BRN,high,6.200814540258988,4.5453852369586425
scenario1,BRN,low,2.958683897185746,2.168805085167675
scenario1,BTN,central,265.2447885447376,3.878443160788384
scenario1,BTN,high,384.32745428028454,5.619685101956936
scenario1,BTN,low,161.92131046981567,2.3676340735027366
scenario1,BWA,central,73.46546348965161,6.830247909487036
scenario1,BWA,high,113.04922294968532,10.510438266410556
scenario1,BWA,low,41.40985744774888,3.849966757570159
scenario1,CAF,central,0,0
scenario1,CAF,high,0,0
scenario1,CAF,low,0,0
scenario1,CHE,central,0,0
scenario1,CHE,high,0,0
scenario1,CHE,low,0,0
scenario1,CHN,central,17907.43027965227,2592.124121309164
scenario1,CHN,high,24683.84537776135,3573.019132905056
scenario1,CHN,low,12172.178842959735,1761.9389211625994
scenario1,CMR,central,0,0
scenario1,CMR,high,0,0
scenario1,CMR,low,0,0
scenario1,COD,central,1587.862904254427,0.9636493226498357
scenario1,COD,high,2253.6124433911205,1.3676823728108956
scenario1,COD,low,952.0013944211663,0.5777548530402972
scenario1,COG,central,0,0
scenario1,COG,high,0,0
scenario1,COG,low,0,0
scenario1,COM,central,0,0
scenario1,COM,high,0,0
scenario1,COM,low,0,0
scenario1,CYP,central,0,0
scenario1,CYP,high,0,0
scenario1,CYP,low,0,0
scenario1,CZE,central,0,0
scenario1,CZE,high,0,0
scenario1,CZE,low,0,0
scenario1,DEU,central,0,0
scenario1,DEU,high,0,0
scenario1,DEU,low,0,0
scenario1,DJI,central,0,0
scenario1,DJI,high,0,0
scenario1,DJI,low,0,0
scenario1,DNK,central,0,0
scenario1,DNK,high,0,0
scenario1,DNK,low,0,0
scenario1,DZA,central,0,0
scenario1,DZA,high,0,0
scenario1,DZA,low,0,0
scenario1,EGY,central,0,0
scenario1,EGY,high,0,0
scenario1,EGY,low,0,0
scenario1,ERI,central,0,0
scenario1,ERI,high,0,0
scenario1,ERI,low,0,0
scenario1,ESP,central,0,0
scenario1,ESP,high,0,0
scenario1,ESP,low,0,0
scenario1,EST,central,0,0
scenario1,EST,high,0,0
scenario1,EST,low,0,0
scenario1,ETH,central,0,0
scenario1,ETH,high,0,0
scenario1,ETH,low,0,0
scenario1,FIN,central,0,0
scenario1,FIN,high,0,0
scenario1,FIN,low,0,0
scenario1,FRA,central,0,0
scenario1,FRA,high,0,0
scenario1,FRA,low,0,0
scenario1,FSM,central,0,0
scenario1,FSM,high,0,0
scenario1,FSM,low,0,0
scenario1,GAB,central,0,0
scenario1,GAB,high,0,0
scenario1,GAB,low,0,0
scenario1,GEO,central,0,0
scenario1,GEO,high,0,0
scenario1,GEO,low,0,0
scenario1,GNQ,central,0,0
scenario1,GNQ,high,0,0
scenario1,GNQ,low,0,0
scenario1,GRC,central,0,0
scenario1,GRC,high,0,0
scenario1,GRC,low,0,0
scenario1,GUM,central,0,0
scenario1,GUM,high,0,0
scenario1,GUM,low,0,0
scenario1,HKG,central,89.81540328290538,11.462040516456982
scenario1,HKG,high,118.54404612495283,15.128325543326573
scenario1,HKG,low,57.52419683070981,7.341109104341524
scenario1,HRV,central,0,0
scenario1,HRV,high,0,0
scenario1,HRV,low,0,0
scenario1,HUN,central,0,0
scenario1,HUN,high,0,0
scenario1,HUN,low,0,0
scenario1,IDN,central,4798700.7140545575,339.1866108831568
scenario1,IDN,high,6591654.33728774,465.9179698849771
scenario1,IDN,low,3181191.0700106444,224.85616042868017
scenario1,IND,central,141192.18490275374,1991.427149545188
scenario1,IND,high,188596.21803086772,2660.0312839332555
scenario1,IND,low,93638.18041085507,1320.7077631996492
scenario1,IOT,central,0,0
scenario1,IOT,high,0,0
scenario1,IOT,low,0,0
scenario1,IRN,central,68813.8093704848,2.000838659150276
scenario1,IRN,high,85384.91194419238,2.4826620454376207
scenario1,IRN,low,51223.117353919464,1.489369566682825
scenario1,IRQ,central,0,0
scenario1,IRQ,high,0,0
scenario1,IRQ,low,0,0
scenario1,ISR,central,0,0
scenario1,ISR,high,0,0
scenario1,ISR,low,0,0
scenario1,ITA,central,0,0
scenario1,ITA,high,0,0
scenario1,ITA,low,0,0
scenario1,JOR,central,0,0
scenario1,JOR,high,0,0
scenario1,JOR,low,0,0
scenario1,JPN,central,54840.120087141695,503.07575602529744
scenario1,JPN,high,69413.37067499793,636.7634475471635
scenario1,JPN,low,41544.82435881753,381.1113814127254
scenario1,KAZ,central,640.6242189432094,1.6737524182227008
scenario1,KAZ,high,862.1537729605719,2.252540443683267
scenario1,KAZ,low,446.22177870437395,1.165839128595745
scenario1,KEN,central,0,0
scenario1,KEN,high,0,0
scenario1,KEN,low,0,0
scenario1,KGZ,central,27.169421105139442,0.3893061251336761
scenario1,KGZ,high,35.53116520300022,0.5091201683368927
scenario1,KGZ,low,18.66842018769695,0.26749669407806437
scenario1,KHM,central,36194.51576840637,8.912383113351995
scenario1,KHM,high,50826.16172471955,12.515217177384901
scenario1,KHM,low,22976.280504027694,5.6575812667862415
scenario1,KOR,central,180815.57080057316,155.15888540690182
scenario1,KOR,high,236609.01966342307,203.03556605026668
scenario1,KOR,low,131431.9462772618,112.78251204223777
scenario1,KWT,central,0,0
scenario1,KWT,high,0,0
scenario1,KWT,low,0,0
scenario1,LAO,central,88885.21516010433,9.887956718847434
scenario1,LAO,high,127907.11736249508,14.228913528923565
scenario1,LAO,low,54872.502478578914,6.104242742572216
scenario1,LBN,central,0,0
scenario1,LBN,high,0,0
scenario1,LBN,low,0,0
scenario1,LBY,central,0,0
scenario1,LBY,high,0,0
scenario1,LBY,low,0,0
scenario1,LIE,central,0,0
scenario1,LIE,high,0,0
scenario1,LIE,low,0,0
scenario1,LKA,central,3833.6971249191156,21.44786858209166
scenario1,LKA,high,5877.447816400875,32.8817651099465
scenario1,LKA,low,2373.300505173504,13.27758445233125
scenario1,LSO,central,20.57645454733482,1.4237987342292826
scenario1,LSO,high,31.152455617351208,2.1556107624898693
scenario1,LSO,low,11.945284982632499,0.8265603580614495
scenario1,LTU,central,0,0
scenario1,LTU,high,0,0
scenario1,LTU,low,0,0
scenario1,LUX,central,0,0
scenario1,LUX,high,0,0
scenario1,LUX,low,0,0
scenario1,LVA,central,0,0
scenario1,LVA,high,0,0
scenario1,LVA,low,0,0
scenario1,MAC,central,1.8690570387489576,0.23159123211064464
scenario1,MAC,high,2.442771544400598,0.3026790836256239
scenario1,MAC,low,1.1969660571518437,0.1483137422900494
scenario1,MCO,central,0,0
scenario1,MCO,high,0,0
scenario1,MCO,low,0,0
scenario1,MDA,central,0,0
scenario1,MDA,high,0,0
scenario1,MDA,low,0,0
scenario1,MDG,central,3780.9837678838435,1.0449550571727317
scenario1,MDG,high,7088.794343607189,1.9591386669072193
scenario1,MDG,low,2076.579467606063,0.5739067791635856
scenario1,MDV,central,2.697199996425241,0.17534780889515308
scenario1,MDV,high,4.0978693101510375,0.26640679431485137
scenario1,MDV,low,1.678339657118002,0.10911062651917856
scenario1,MHL,central,0,0
scenario1,MHL,high,0,0
scenario1,MHL,low,0,0
scenario1,MKD,central,0,0
scenario1,MKD,high,0,0
scenario1,MKD,low,0,0
scenario1,MLI,central,0,0
scenario1,MLI,high,0,0
scenario1,MLI,low,0,0
scenario1,MLT,central,0,0
scenario1,MLT,high,0,0
scenario1,MLT,low,0,0
scenario1,MMR,central,95314.39694136252,62.20766642744289
scenario1,MMR,high,135422.9475926868,88.3848172028996
scenario1,MMR,low,62398.612888724754,40.72492950361879
scenario1,MNE,central,0,0
scenario1,MNE,high,0,0
scenario1,MNE,low,0,0
scenario1,MNG,central,2292.0164303610463,0.8605146630576308
scenario1,MNG,high,3466.441444057338,1.3014407976002713
scenario1,MNG,low,1456.180627177626,0.5467084638435237
scenario1,MNP,central,0,0
scenario1,MNP,high,0,0
scenario1,MNP,low,0,0
scenario1,MOZ,central,153.04891942178187,2.4460431424289895
scenario1,MOZ,high,224.26803714961466,3.5842742072816787
scenario1,MOZ,low,91.60309847861711,1.464009884587136
scenario1,MUS,central,0,0
scenario1,MUS,high,0,0
scenario1,MUS,low,0,0
scenario1,MWI,central,519.4518737881431,0.6963791948844485
scenario1,MWI,high,725.0126765775252,0.9719548036551918
scenario1,MWI,low,322.84535486759097,0.43280773376624765
scenario1,MYS,central,259.8615974388102,62.73107928811442
scenario1,MYS,high,383.22151305240936,92.51039536868298
scenario1,MYS,low,156.6282429558022,37.81035298966052
scenario1,NAM,central,58.45266156423022,4.045614847611516
scenario1,NAM,high,93.31149923264086,6.458258300755852
scenario1,NAM,low,33.3317304634653,2.30694959050589
scenario1,NER,central,0,0
scenario1,NER,high,0,0
scenario1,NER,low,0,0
scenario1,NGA,central,0,0
scenario1,NGA,high,0,0
scenario1,NGA,low,0,0
scenario1,NLD,central,0,0
scenario1,NLD,high,0,0
scenario1,NLD,low,0,0
scenario1,NOR,central,0,0
scenario1,NOR,high,0,0
scenario1,NOR,low,0,0
scenario1,NPL,central,2615.631158609964,23.171826656407607
scenario1,NPL,high,3666.9416757205668,32.48536652014409
scenario1,NPL,low,1652.0788410035348,14.635735011964336
scenario1,OMN,central,0.21897884543050086,0.5695158528751664
scenario1,OMN,high,0.2793173176403423,0.7264429587525176
scenario1,OMN,low,0.14864227944117347,0.38658590231774737
scenario1,PAK,central,10055.931363732598,73.67948883943465
scenario1,PAK,high,14085.669807866328,103.20525407995876
scenario1,PAK,low,6423.032819733022,47.06135690858381
scenario1,PHL,central,4283.338071736861,82.69665699870423
scenario1,PHL,high,6264.999103539039,120.95577637944281
scenario1,PHL,low,2683.601156797331,51.81119040062275
scenario1,PLW,central,0,0
scenario1,PLW,high,0,0
scenario1,PLW,low,0,0
scenario1,PNG,central,0,0
scenario1,PNG,high,0,0
scenario1,PNG,low,0,0
scenario1,POL,central,0,0
scenario1,POL,high,0,0
scenario1,POL,low,0,0
scenario1,PRK,central,0,0
scenario1,PRK,high,0,0
scenario1,PRK,low,0,0
scenario1,PSE,central,0,0
scenario1,PSE,high,0,0
scenario1,PSE,low,0,0
scenario1,QAT,central,1.448482717196559,0.39793481241663803
scenario1,QAT,high,1.989176541895895,0.546477071949423
scenario1,QAT,low,0.9860144351765852,0.2708830865869745
scenario1,ROU,central,0,0
scenario1,ROU,high,0,0
scenario1,ROU,low,0,0
scenario1,RUS,central,427.773877638852,6.607801599977336
scenario1,RUS,high,582.0607966454395,8.991063887741461
scenario1,RUS,low,301.15633759252665,4.6519468191259055
scenario1,RWA,central,0,0
scenario1,RWA,high,0,0
scenario1,RWA,low,0,0
scenario1,SAU,central,0.5205051832136093,0.13880138219029572
scenario1,SAU,high,0.7479192636010332,0.19944513696027538
scenario1,SAU,low,0.3303840210021716,0.08810240560057904
scenario1,SDN,central,0,0
scenario1,SDN,high,0,0
scenario1,SDN,low,0,0
scenario1,SGP,central,20.51685391876249,15.039476556782343
scenario1,SGP,high,26.345660869722867,19.312168941301017
scenario1,SGP,low,14.832187893712339,10.87244384526633
scenario1,SLB,central,0,0
scenario1,SLB,high,0,0
scenario1,SLB,low,0,0
scenario1,SMR,central,0,0
scenario1,SMR,high,0,0
scenario1,SMR,low,0,0
scenario1,SOM,central,0,0
scenario1,SOM,high,0,0
scenario1,SOM,low,0,0
scenario1,SRB,central,0,0
scenario1,SRB,high,0,0
scenario1,SRB,low,0,0
scenario1,SSD,central,0,0
scenario1,SSD,high,0,0
scenario1,SSD,low,0,0
scenario1,STP,central,0,0
scenario1,STP,high,0,0
scenario1,STP,low,0,0
scenario1,SVK,central,0,0
scenario1,SVK,high,0,0
scenario1,SVK,low,0,0
scenario1,SVN,central,0,0
scenario1,SVN,high,0,0
scenario1,SVN,low,0,0
scenario1,SWE,central,0,0
scenario1,SWE,high,0,0
scenario1,SWE,low,0,0
scenario1,SWZ,central,33.11830994305368,2.2529462546295016
scenario1,SWZ,high,52.026304566524665,3.5392043922805887
scenario1,SWZ,low,18.806826307149137,1.2793759392618456
scenario1,SYC,central,0,0
scenario1,SYC,high,0,0
scenario1,SYC,low,0,0
scenario1,SYR,central,0,0
scenario1,SYR,high,0,0
scenario1,SYR,low,0,0
scenario1,TCD,central,0,0
scenario1,TCD,high,0,0
scenario1,TCD,low,0,0
scenario1,THA,central,5284.734431177339,170.21394346672014
scenario1,THA,high,8020.164709249674,258.31834696561657
scenario1,THA,low,3122.726259382011,100.57866821854222
scenario1,TJK,central,5.362154544897846,0.5626368824915893
scenario1,TJK,high,7.717404305009406,0.8097670931974944
scenario1,TJK,low,3.35873999722645,0.3524238224236598
scenario1,TKM,central,2.4310638586894022,0.6945896739112576
scenario1,TKM,high,3.4952563454885173,0.9986446701395763
scenario1,TKM,low,1.5529586623970821,0.44370247497059473
scenario1,TLS,central,0.18741481515119668,0.18741481515119668
scenario1,TLS,high,0.3426963000262055,0.3426963000262055
scenario1,TLS,low,0.09349420034348682,0.09349420034348682
scenario1,TUN,central,0,0
scenario1,TUN,high,0,0
scenario1,TUN,low,0,0
scenario1,TUR,central,0,0
scenario1,TUR,high,0,0
scenario1,TUR,low,0,0
scenario1,TWN,central,0,0
scenario1,TWN,high,0,0
scenario1,TWN,low,0,0
scenario1,TZA,central,2539.725873569205,1.1039939219745027
scenario1,TZA,high,3422.0353605681894,1.4875252003240118
scenario1,TZA,low,1587.7163563489278,0.6901647242603317
scenario1,UGA,central,0,0
scenario1,UGA,high,0,0
scenario1,UGA,low,0,0
scenario1,UKR,central,0,0
scenario1,UKR,high,0,0
scenario1,UKR,low,0,0
scenario1,UZB,central,15273.09064864825,1.728353278682808
scenario1,UZB,high,20740.25549990984,2.3470356733043363
scenario1,UZB,low,10191.72187081989,1.153328839334418
scenario1,VNM,central,2721971.342023409,118.0886247289723
scenario1,VNM,high,3908848.3885220736,169.5794967964294
scenario1,VNM,low,1751432.6132456968,75.9832645592474
scenario1,YEM,central,0,0
scenario1,YEM,high,0,0
scenario1,YEM,low,0,0
scenario1,ZAF,central,1252.6536919145376,86.69843663758869
scenario1,ZAF,high,1686.8704839281027,116.75136928158832
scenario1,ZAF,low,835.8092367426024,57.8478749718032
scenario1,ZMB,central,29.84291234697634,2.3153065578674203
scenario1,ZMB,high,41.73885219697332,3.2382308095778933
scenario1,ZMB,low,17.87756251526678,1.3869972624999434
scenario1,ZWE,central,7.678188247175223,7.678188247175223
scenario1,ZWE,high,11.191928259176414,11.191928259176414
scenario1,ZWE,low,4.509415260039611,4.509415260039611
