measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,metric_id,metric_name,year,val,upper,lower
44,Population,42,Central Europe,3,Both,22,All ages,1,Number,2021,115263817.7986658,120347099.22887991,109996291.49376726
44,Population,193,Botswana,3,Both,22,All ages,1,Number,2021,2393256.1212177165,2709962.533993291,2078718.196616324
44,Population,35510,Puglia,3,Both,22,All ages,1,Number,2021,3998204.5061230925,4650816.936486011,3394679.3776701195
44,Population,544,Massachusetts,3,Both,22,All ages,1,Number,2021,7063622.26516588,7785333.768897558,6373908.559764143
44,Population,488,North-West,3,Both,22,All ages,1,Number,2021,3170710.478030899,3767583.4943485036,2603837.7829384306
44,Population,562,Rhode Island,3,Both,22,All ages,1,Number,2021,1100652.3706900515,1215600.2058663124,990779.4490427587
44,Population,122,Ecuador,3,Both,22,All ages,1,Number,2021,18065389.118202906,20500166.529334858,15504935.12188556
44,Population,35622,Embu,3,Both,22,All ages,1,Number,2021,628970.5327358979,715037.383707179,547693.6749016203
44,Population,44636,Low-middle SDI,3,Both,22,All ages,1,Number,2021,1921112323.9082985,2023272944.9264746,1821413930.1839108
44,Population,112,Grenada,3,Both,22,All ages,1,Number,2021,102626.50301757905,115645.10890103095,88891.13032509753
44,Population,35505,Marche,3,Both,22,All ages,1,Number,2021,1554625.2785678552,1802344.3953664813,1315362.6033866603
44,Population,547,Mississippi,3,Both,22,All ages,1,Number,2021,2943686.933004483,3262783.5523641584,2640148.8051702376
44,Population,53618,Islamabad Capital Territory,3,Both,22,All ages,1,Number,2021,2315205.981192372,2646351.302427637,2011387.951280829
44,Population,95067,Italy South,3,Both,22,All ages,1,Number,2021,13773200.573238693,15324662.525036149,12263734.121335939
44,Population,105,Antigua and Barbuda,3,Both,22,All ages,1,Number,2021,89395.66628916307,100375.51187937369,78378.70140220327
44,Population,44765,Bracknell Forest,3,Both,22,All ages,1,Number,2021,118526.07634400438,143594.57685386293,97183.39303014959
44,Population,187,Somalia,3,Both,22,All ages,1,Number,2021,21606520.73620373,27029565.947530568,15578671.90374346
44,Population,486,Limpopo,3,Both,22,All ages,1,Number,2021,5433323.572636599,6419094.649351431,4532049.841171103
44,Population,541,Louisiana,3,Both,22,All ages,1,Number,2021,4651776.146876144,5143144.454081532,4168121.172753841
44,Population,35428,Akita,3,Both,22,All ages,1,Number,2021,962943.5796813802,1067271.0794745816,862542.3704444469
44,Population,4862,Meghalaya,3,Both,22,All ages,1,Number,2021,3631167.978805672,4396656.418357141,2965320.24153794
44,Population,186,Seychelles,3,Both,22,All ages,1,Number,2021,105431.49585260973,120657.6035201321,91352.80095645947
44,Population,44704,Solihull,3,Both,22,All ages,1,Number,2021,217563.0629596733,260866.13433504442,179125.27682538968
44,Population,4712,Riau,3,Both,22,All ages,1,Number,2021,6445542.947508405,7158171.322279065,5740156.821245508
44,Population,44776,Southampton,3,Both,22,All ages,1,Number,2021,250960.99747428368,302577.32415212033,205943.420556567
44,Population,44586,G20,3,Both,22,All ages,1,Number,2021,4923844946.954871,5151509896.076317,4719121863.603002
44,Population,4717,Bangka-Belitung Islands,3,Both,22,All ages,1,Number,2021,1505407.7441009823,1664240.1953002813,1341830.3486466503
44,Population,46,Croatia,3,Both,22,All ages,1,Number,2021,4208639.425213091,4748096.071570261,3675819.9706130875
44,Population,35431,Ibaraki,3,Both,22,All ages,1,Number,2021,2897607.875322043,3195250.663891305,2608952.331395283
44,Population,44782,Devon,3,Both,22,All ages,1,Number,2021,784897.398895414,940379.4939778277,640416.9378725827
44,Population,190,Uganda,3,Both,22,All ages,1,Number,2021,43315052.99841558,48316063.599537194,38655466.146429166
44,Population,4718,Riau Islands,3,Both,22,All ages,1,Number,2021,2281555.6473151953,2526286.2275092523,2036444.404122423
44,Population,4861,Manipur,3,Both,22,All ages,1,Number,2021,3672544.8528422466,4410983.800906294,2998399.709127753
44,Population,56,Eastern Europe,3,Both,22,All ages,1,Number,2021,206759213.26381952,227889926.99454546,184806357.8193852
44,Population,35617,Baringo,3,Both,22,All ages,1,Number,2021,687692.921628855,780997.7446760092,604572.6431145952
44,Population,4863,Mizoram,3,Both,22,All ages,1,Number,2021,1284466.86146977,1507231.3179728456,1066796.1393057597
44,Population,44719,Hertfordshire,3,Both,22,All ages,1,Number,2021,1219872.4942150807,1451286.5608090314,1012421.813486887
44,Population,44787,Swindon,3,Both,22,All ages,1,Number,2021,244793.99994443578,290229.36975119944,201981.8723323377
44,Population,44706,Worcestershire,3,Both,22,All ages,1,Number,2021,588817.443892439,702633.421731044,482817.17224920786
44,Population,126,Costa Rica,3,Both,22,All ages,1,Number,2021,4747895.741578532,5342815.170380456,4175001.503938851
44,Population,44642,Nordic Region,3,Both,22,All ages,1,Number,2021,27585780.655049406,28896797.256681293,26237084.74935646
44,Population,551,Nevada,3,Both,22,All ages,1,Number,2021,3139784.199724092,3467643.540644852,2819111.0238435687
44,Population,123,Peru,3,Both,22,All ages,1,Number,2021,36270781.47590941,39697138.873764776,32891404.413399234
44,Population,44643,Darlington,3,Both,22,All ages,1,Number,2021,114244.86067411047,136852.41120201943,92938.78677594452
44,Population,548,Missouri,3,Both,22,All ages,1,Number,2021,6150513.279644071,6843959.648257188,5529060.907348048
44,Population,4719,North Kalimantan,3,Both,22,All ages,1,Number,2021,725300.9293382145,799721.7861070541,648022.5411788507
44,Population,35514,Sardegna,3,Both,22,All ages,1,Number,2021,1607931.595068223,1878910.6819661132,1346885.002493224
44,Population,53617,Gilgit-Baltistan,3,Both,22,All ages,1,Number,2021,1872912.7083778784,2457908.090557392,1266328.2587248443
44,Population,197,Eswatini,3,Both,22,All ages,1,Number,2021,1155236.3341380958,1261624.7868055343,1029477.3721826526
44,Population,4844,Bihar,3,Both,22,All ages,1,Number,2021,125795890.27295728,148994385.30766752,104174205.84627452
44,Population,545,Michigan,3,Both,22,All ages,1,Number,2021,10077463.386730634,11113427.799621463,9097147.387162577
44,Population,116,Saint Lucia,3,Both,22,All ages,1,Number,2021,177512.39689646702,201559.50399807806,152108.33444736712
44,Population,35509,Campania,3,Both,22,All ages,1,Number,2021,5712118.415563285,6622666.407587543,4811024.508897768
44,Population,44708,Dudley,3,Both,22,All ages,1,Number,2021,328373.83893071656,396187.0168906067,268146.4162426797
44,Population,44780,Wiltshire,3,Both,22,All ages,1,Number,2021,513181.0645581498,612708.5926261719,418324.74462249357
44,Population,35433,Gunma,3,Both,22,All ages,1,Number,2021,1957990.5817524376,2174632.246863279,1753750.7089413116
44,Population,4867,Punjab,3,Both,22,All ages,1,Number,2021,31249078.152378332,37593504.691524774,25433670.6588587
44,Population,55,Slovenia,3,Both,22,All ages,1,Number,2021,2069651.4753263285,2250793.2766007916,1886194.5781478162
44,Population,490,Western Cape,3,Both,22,All ages,1,Number,2021,6590374.635761118,7817335.788390788,5383034.776462736
44,Population,191,Zambia,3,Both,22,All ages,1,Number,2021,19515270.819604464,22270714.44229856,16771952.745493816
44,Population,35626,Kajiado,3,Both,22,All ages,1,Number,2021,1281133.2040582236,1450347.7686536133,1120554.2685816162
44,Population,194,Lesotho,3,Both,22,All ages,1,Number,2021,1874384.8583076475,2067368.9117143168,1683990.6320829145
44,Population,44786,Somerset,3,Both,22,All ages,1,Number,2021,562622.3058766966,663487.1543014625,459947.93049692304
44,Population,192,Southern Sub-Saharan Africa,3,Both,22,All ages,1,Number,2021,80303812.39556965,88169123.39599098,72893240.33588383
44,Population,566,Texas,3,Both,22,All ages,1,Number,2021,29468120.17024083,32429536.940628853,26500993.394238394
44,Population,4722,Central Java,3,Both,22,All ages,1,Number,2021,38066859.011292286,42031673.36537598,34343763.56965597
44,Population,60,Lithuania,3,Both,22,All ages,1,Number,2021,2728300.437598287,3006130.360949129,2476071.665097556
44,Population,35430,Fukushima,3,Both,22,All ages,1,Number,2021,1846677.3970761418,2066605.1834124979,1651691.274854022
44,Population,4716,Lampung,3,Both,22,All ages,1,Number,2021,9294616.524798261,10266976.558683226,8275502.43364181
44,Population,4721,West Java,3,Both,22,All ages,1,Number,2021,49809543.39162844,54974775.60578011,44932733.80625366
44,Population,50,Montenegro,3,Both,22,All ages,1,Number,2021,618060.3127515384,701051.6457467177,540273.8064298389
44,Population,4865,Odisha,3,Both,22,All ages,1,Number,2021,47249145.033341564,56193338.160499446,38660336.18788319
44,Population,552,New Hampshire,3,Both,22,All ages,1,Number,2021,1379725.506534271,1529705.37977859,1245699.5013520608
44,Population,35621,Elgeyo-Marakwet,3,Both,22,All ages,1,Number,2021,481339.0389052898,541580.853178641,417859.3664584596
44,Population,35620,Busia,3,Both,22,All ages,1,Number,2021,961812.9599125523,1102074.8673687067,840234.6297474934
44,Population,44710,Telford and Wrekin,3,Both,22,All ages,1,Number,2021,174032.51077490387,207013.90024006556,140669.9225485525
44,Population,44769,Kent,3,Both,22,All ages,1,Number,2021,1616018.5523683936,1908458.109865281,1328270.851206072
44,Population,4868,Rajasthan,3,Both,22,All ages,1,Number,2021,82029670.12338024,98767039.51241031,68147297.113426
44,Population,44791,Cornwall,3,Both,22,All ages,1,Number,2021,569308.3732347323,676449.271250241,469725.6292793674
44,Population,109,Cuba,3,Both,22,All ages,1,Number,2021,11269529.250682566,12688113.605135694,9907104.667531425
44,Population,130,Mexico,3,Both,22,All ages,1,Number,2021,129275998.55331896,139133150.77246922,119311468.78921567
44,Population,44646,Newcastle upon Tyne,3,Both,22,All ages,1,Number,2021,292976.4237006814,353022.3981970515,238854.68546648513
44,Population,44647,North Tyneside,3,Both,22,All ages,1,Number,2021,214385.3161421635,256632.41329997708,174861.50648776675
44,Population,120,Andean Latin America,3,Both,22,All ages,1,Number,2021,66133298.765940554,70269763.88224283,61435963.87511591
44,Population,555,New York,3,Both,22,All ages,1,Number,2021,20202778.8398337,22279056.5440239,18123904.29748969
44,Population,44705,Shropshire,3,Both,22,All ages,1,Number,2021,328829.71250078955,395630.7611119167,269032.33566723065
44,Population,45,Bulgaria,3,Both,22,All ages,1,Number,2021,6786933.061145688,7429410.654673207,6074924.518411855
44,Population,201,Burkina Faso,3,Both,22,All ages,1,Number,2021,22761130.07422611,24635646.02681674,20947809.372540966
44,Population,44634,High-middle SDI,3,Both,22,All ages,1,Number,2021,1304031282.7341094,1359983272.451506,1251357342.441552
44,Population,549,Montana,3,Both,22,All ages,1,Number,2021,1093217.0053431792,1206046.721559263,984273.4992047696
44,Population,53619,Khyber Pakhtunkhwa,3,Both,22,All ages,1,Number,2021,39977117.86070067,45329813.29928527,35121644.0994613
44,Population,44723,Norfolk,3,Both,22,All ages,1,Number,2021,915924.2105320742,1089344.4132210384,749169.4711921352
44,Population,35513,Sicilia,3,Both,22,All ages,1,Number,2021,4972054.413894814,5755818.456810884,4226059.369640577
44,Population,53620,Punjab,3,Both,22,All ages,1,Number,2021,120162028.14557749,132817135.9016987,107576021.34714824
44,Population,4723,Yogyakarta,3,Both,22,All ages,1,Number,2021,3781297.281048203,4242906.379062845,3387632.33408881
44,Population,44712,Walsall,3,Both,22,All ages,1,Number,2021,293529.09890461044,350429.1596880155,241066.35493350067
44,Population,44784,Bath and North East Somerset,3,Both,22,All ages,1,Number,2021,180394.33126858107,214304.76582250628,147895.86929064192
44,Population,59,Latvia,3,Both,22,All ages,1,Number,2021,1870327.8878070735,2049369.467264938,1698115.6199053843
44,Population,54,Slovakia,3,Both,22,All ages,1,Number,2021,5429455.079845927,5959556.978209405,4895792.825000427
44,Population,4871,Telangana,3,Both,22,All ages,1,Number,2021,39337751.13204975,46559295.44821974,32667353.454479095
44,Population,195,Namibia,3,Both,22,All ages,1,Number,2021,2431170.480528513,2728224.934369784,2093282.8756424843
44,Population,198,Zimbabwe,3,Both,22,All ages,1,Number,2021,15595373.71946637,17465381.021415137,13802194.397044566
44,Population,44790,Bournemouth,3,Both,22,All ages,1,Number,2021,205404.4649325834,246410.58645006004,167191.10672154106
44,Population,4726,Bali,3,Both,22,All ages,1,Number,2021,4475653.228307395,4996392.08004696,3972381.7813854767
44,Population,570,Washington,3,Both,22,All ages,1,Number,2021,7803164.276925801,8644371.053009968,7027842.724376355
44,Population,196,South Africa,3,Both,22,All ages,1,Number,2021,56854390.8819113,64282749.48399309,49726885.604080014
44,Population,64,High-income,3,Both,22,All ages,1,Number,2021,1091666039.1836221,1120812155.1097689,1061851260.2572796
44,Population,127,El Salvador,3,Both,22,All ages,1,Number,2021,6450228.767776177,7375030.528939969,5430375.382740005
44,Population,35625,Isiolo,3,Both,22,All ages,1,Number,2021,296366.6992901117,337691.74889758334,256930.30501727204
44,Population,4720,Jakarta,3,Both,22,All ages,1,Number,2021,10738515.717822194,11824719.253754731,9619082.856744783
44,Population,4851,Gujarat,3,Both,22,All ages,1,Number,2021,70464590.64899895,83050618.29281788,58181593.634028584
44,Population,4725,Banten,3,Both,22,All ages,1,Number,2021,12148620.92845428,13412232.357576555,10818154.58365231
44,Population,113,Guyana,3,Both,22,All ages,1,Number,2021,764739.9359778903,859073.0145968365,669528.1895122365
44,Population,44714,Birmingham,3,Both,22,All ages,1,Number,2021,1197270.989612542,1423606.0863697997,987951.350376455
44,Population,556,North Carolina,3,Both,22,All ages,1,Number,2021,10491294.336777575,11580096.711116977,9445532.526291505
44,Population,4870,Tamil Nadu,3,Both,22,All ages,1,Number,2021,80204568.3514726,96358641.23765218,65044549.26620295
44,Population,35437,Kanagawa,3,Both,22,All ages,1,Number,2021,9376015.250690136,10357080.803582836,8415522.350646418
44,Population,35624,HomaBay,3,Both,22,All ages,1,Number,2021,1170101.5400113864,1329041.1151649067,1025678.8004843681
44,Population,205,Côte d'Ivoire,3,Both,22,All ages,1,Number,2021,27861875.5361122,31146596.903091963,24857066.44059437
44,Population,44852,Tigray,3,Both,22,All ages,1,Number,2021,6228789.436077665,7590597.301403686,4897754.321923587
44,Population,35630,Kilifi,3,Both,22,All ages,1,Number,2021,1575518.6865451676,1785248.827033755,1391212.129571585
44,Population,44638,North America,3,Both,22,All ages,1,Number,2021,370176171.5334188,393857992.9010813,346065304.8675408
44,Population,4872,Tripura,3,Both,22,All ages,1,Number,2021,4137894.7891478166,4902301.367512691,3408797.045566684
44,Population,44651,Middlesbrough,3,Both,22,All ages,1,Number,2021,139080.27977425826,169189.61959671503,112244.93540425115
44,Population,124,Central Latin America,3,Both,22,All ages,1,Number,2021,253001893.52644014,264759467.3766713,242163392.2506795
44,Population,35619,Bungoma,3,Both,22,All ages,1,Number,2021,1846752.5096389141,2101859.878076519,1620203.6451273914
44,Population,559,Oklahoma,3,Both,22,All ages,1,Number,2021,3973400.2416846794,4376821.51713278,3552262.0843447847
44,Population,134,Tropical Latin America,3,Both,22,All ages,1,Number,2021,227524880.62837055,258236382.48655406,196124006.2926766
44,Population,44650,Gateshead,3,Both,22,All ages,1,Number,2021,212800.53366145887,255165.8589549072,173336.3078976507
44,Population,44773,Portsmouth,3,Both,22,All ages,1,Number,2021,223859.73222027553,268389.64581602835,184135.8988428281
44,Population,44587,African Union,3,Both,22,All ages,1,Number,2021,1383292868.2118564,1433265595.7399821,1336602048.545061
44,Population,44727,Richmond upon Thames,3,Both,22,All ages,1,Number,2021,200461.77895743077,238273.84444408567,164686.583118679
44,Population,4618,North East England,3,Both,22,All ages,1,Number,2021,2678010.438550648,3065150.8192313425,2270976.845918281
44,Population,199,Western Sub-Saharan Africa,3,Both,22,All ages,1,Number,2021,489827997.5386692,517875772.442331,462150430.32758534
44,Population,4875,West Bengal,3,Both,22,All ages,1,Number,2021,100081970.810993,118501523.24653722,82667051.27039845
44,Population,553,New Jersey,3,Both,22,All ages,1,Number,2021,9317744.20743193,10309637.023900656,8403610.852549523
44,Population,63,Ukraine,3,Both,22,All ages,1,Number,2021,43077810.631947994,51395396.64240336,34632975.19925576
44,Population,4729,West Kalimantan,3,Both,22,All ages,1,Number,2021,5634649.704579623,6252605.931420725,5044591.64906562
44,Population,4724,East Java,3,Both,22,All ages,1,Number,2021,41988058.416365385,46178722.69860595,37781682.07875438
44,Population,4855,Jharkhand,3,Both,22,All ages,1,Number,2021,39071152.12433459,46483260.32102484,32720076.059538968
44,Population,44716,Bedford,3,Both,22,All ages,1,Number,2021,168447.94776645157,202651.70095679737,134511.49248849752
44,Population,44788,Torbay,3,Both,22,All ages,1,Number,2021,132304.97166453334,159368.9009566037,109152.56202023734
44,Population,202,Cameroon,3,Both,22,All ages,1,Number,2021,31779632.65386256,37155144.6670339,26654453.696512714
44,Population,200,Benin,3,Both,22,All ages,1,Number,2021,13499174.524550674,15141762.296495182,11844120.646655126
44,Population,4874,Uttarakhand,3,Both,22,All ages,1,Number,2021,12126125.86036546,14591745.09904062,9996531.060041053
44,Population,131,Nicaragua,3,Both,22,All ages,1,Number,2021,6668976.123793645,7774782.664987351,5591378.231968761
44,Population,49,North Macedonia,3,Both,22,All ages,1,Number,2021,2176435.003604734,2587977.966500055,1797240.18158394
44,Population,4730,Central Kalimantan,3,Both,22,All ages,1,Number,2021,2757291.5952559425,3040887.6798660397,2454711.473650905
44,Population,58,Estonia,3,Both,22,All ages,1,Number,2021,1310833.8831970918,1432717.5912105546,1188263.9740187947
44,Population,117,Saint Vincent and the Grenadines,3,Both,22,All ages,1,Number,2021,114075.2638159588,128987.83125556221,100055.52868028343
44,Population,35629,Kiambu,3,Both,22,All ages,1,Number,2021,2579797.3219865137,2918130.7726220028,2277339.213126679
44,Population,68,Republic of Korea,3,Both,22,All ages,1,Number,2021,51570479.88668778,55126697.01844601,47776721.32037961
44,Population,44709,Coventry,3,Both,22,All ages,1,Number,2021,336249.31102761935,402945.7474960508,271820.27903954947
44,Population,560,Oregon,3,Both,22,All ages,1,Number,2021,4269592.182921769,4728358.604079046,3833988.711351613
44,Population,35435,Chiba,3,Both,22,All ages,1,Number,2021,6383843.954769757,7063654.0224749455,5674568.409169617
44,Population,35441,Fukui,3,Both,22,All ages,1,Number,2021,775451.5159996541,863815.3257264207,695047.5180442277
44,Population,44644,Northumberland,3,Both,22,All ages,1,Number,2021,323743.94696497906,389458.1100029853,261607.07377723532
44,Population,35628,Kericho,3,Both,22,All ages,1,Number,2021,1035001.493392668,1173195.7402778596,913127.73483915
44,Population,44856,Somali,3,Both,22,All ages,1,Number,2021,6968242.658264173,8497185.936387502,5464901.464593896
44,Population,44654,Hartlepool,3,Both,22,All ages,1,Number,2021,94521.72317930016,113692.60492785255,77828.19221335575
44,Population,138,North Africa and Middle East,3,Both,22,All ages,1,Number,2021,623000063.9149245,646199540.9244655,599577886.5805889
44,Population,44718,Suffolk,3,Both,22,All ages,1,Number,2021,792021.9642435627,939604.5744132434,646551.731819376
44,Population,563,South Carolina,3,Both,22,All ages,1,Number,2021,5156427.351644177,5711282.88118898,4640047.555954775
44,Population,209,Guinea-Bissau,3,Both,22,All ages,1,Number,2021,2063911.2208920193,2338904.0720004747,1780340.5229450925
44,Population,4910,Oslo,3,Both,22,All ages,1,Number,2021,704129.9012040766,795952.0517482195,615056.2901497285
44,Population,4727,West Nusa Tenggara,3,Both,22,All ages,1,Number,2021,5404873.853111586,6020398.984894754,4816687.18374839
44,Population,44731,Bromley,3,Both,22,All ages,1,Number,2021,334613.24957568326,401924.70571600954,273923.6824302364
44,Population,44655,Cheshire East,3,Both,22,All ages,1,Number,2021,388919.5427689293,464355.4770889187,320075.0592483
44,Population,44777,Slough,3,Both,22,All ages,1,Number,2021,163677.21241151585,196470.10518053418,132709.1919230789
44,Population,557,North Dakota,3,Both,22,All ages,1,Number,2021,788058.0063325233,874461.5788598189,704527.4597502161
44,Population,206,Gambia,3,Both,22,All ages,1,Number,2021,2394154.539320475,2684612.899245529,2109351.543035955
44,Population,4622,West Midlands,3,Both,22,All ages,1,Number,2021,6015314.735975703,6895059.01318141,5141732.991866212
44,Population,204,Chad,3,Both,22,All ages,1,Number,2021,17749358.629791237,20274989.85304513,15191471.77320198
44,Population,35623,Garissa,3,Both,22,All ages,1,Number,2021,948737.6049804662,1073227.4752635185,833955.5773033336
44,Population,44720,Essex,3,Both,22,All ages,1,Number,2021,1487564.5124545058,1756201.7863891863,1229086.531547021
44,Population,4728,East Nusa Tenggara,3,Both,22,All ages,1,Number,2021,5445986.127802807,6063369.433802408,4845385.975076234
44,Population,128,Guatemala,3,Both,22,All ages,1,Number,2021,15767371.648009375,17143279.543324243,14359859.04674052
44,Population,44792,Plymouth,3,Both,22,All ages,1,Number,2021,275729.567724647,332564.28717871464,223646.45081213358
44,Population,53,Serbia,3,Both,22,All ages,1,Number,2021,8919508.964871261,10032942.199201856,7752148.3179723825
44,Population,67,Japan,3,Both,22,All ages,1,Number,2021,127697459.9998416,137074973.1482044,117991632.34491302
44,Population,44635,High SDI,3,Both,22,All ages,1,Number,2021,1094047735.614321,1125004948.3737607,1063559815.9505002
44,Population,4733,North Sulawesi,3,Both,22,All ages,1,Number,2021,2734554.580045663,3023752.009366538,2429414.7361595337
44,Population,44713,Wolverhampton,3,Both,22,All ages,1,Number,2021,270097.0279238357,325373.9765411515,218535.34195708638
44,Population,35432,Tochigi,3,Both,22,All ages,1,Number,2021,1952211.9959680033,2164450.744449268,1751485.9250002273
44,Population,4734,Central Sulawesi,3,Both,22,All ages,1,Number,2021,3048761.0214684713,3413993.321030141,2719429.063384632
44,Population,203,Cabo Verde,3,Both,22,All ages,1,Number,2021,559262.0213681902,634089.6173432812,487318.5823271375
44,Population,44855,Oromia,3,Both,22,All ages,1,Number,2021,41673335.06257472,49693777.0922809,34163591.82824377
44,Population,4926,Nordland,3,Both,22,All ages,1,Number,2021,244524.7451664687,277646.92583353975,213493.01040891488
44,Population,564,South Dakota,3,Both,22,All ages,1,Number,2021,891077.8479974099,980506.507468059,798814.1189561556
44,Population,44648,Redcar and Cleveland,3,Both,22,All ages,1,Number,2021,133919.4680861554,161661.2931182831,107590.69474129281
44,Population,35634,Kitui,3,Both,22,All ages,1,Number,2021,1201947.8943168719,1362099.965176977,1053149.7198918897
44,Population,35445,Shizuoka,3,Both,22,All ages,1,Number,2021,3673299.001987073,4083367.772003563,3274894.886352668
44,Population,4860,Maharashtra,3,Both,22,All ages,1,Number,2021,124979144.27775785,147547336.72794518,103524313.52750033
44,Population,72,New Zealand,3,Both,22,All ages,1,Number,2021,5169513.535649297,5607441.930330718,4717436.037224741
44,Population,4923,Møre og Romsdal,3,Both,22,All ages,1,Number,2021,270948.8052825274,307208.1523280227,236298.08214582404
44,Population,44860,Gambella,3,Both,22,All ages,1,Number,2021,522785.1571189506,638242.6442460597,414324.0945992618
44,Population,35632,Kisii,3,Both,22,All ages,1,Number,2021,1273127.7214716626,1449255.4158230224,1116278.9175864318
44,Population,121,Bolivia (Plurinational State of),3,Both,22,All ages,1,Number,2021,11797128.171828238,13298028.337207498,10327145.39223942
44,Population,4940,Sweden except Stockholm,3,Both,22,All ages,1,Number,2021,8007357.08557828,8845844.813845886,7201645.329588994
44,Population,35633,Kisumu,3,Both,22,All ages,1,Number,2021,1214555.9587734533,1381192.3235307278,1066884.426947212
44,Population,62,Russian Federation,3,Both,22,All ages,1,Number,2021,144853838.7501741,163580565.15592572,124993275.5559754
44,Population,44659,Sefton,3,Both,22,All ages,1,Number,2021,270491.6734411198,323678.5710022029,221153.368843944
44,Population,44781,North Somerset,3,Both,22,All ages,1,Number,2021,217901.19279455146,260082.779920446,177210.347607092
44,Population,44658,Cheshire West and Chester,3,Both,22,All ages,1,Number,2021,336664.4292499108,406212.79022075434,274330.89083551633
44,Population,44722,Thurrock,3,Both,22,All ages,1,Number,2021,177080.92652697282,213339.58225563183,144654.88399971617
